sender,role,groupNum,condition,task,M,C,M_total,C_total,M_norm,C_norm,"NES(w_m=0.6, w_c=0.4)","NES(w_m=0.5, w_c=0.5)","NES(w_m=0.4, w_c=0.6)"
p14,Senior,g4,B,1,15,376,39,1523,0.38461538461538500,0.2468811556139200,0.3295216930147990,0.3157482701146520,0.3019748472145060
p15,Senior,g4,B,1,4,266,39,1523,0.10256410256410300,0.17465528562048600,0.1314005757866560,0.13860969409229400,0.14581881239793300
p16,Junior,g4,B,1,11,429,39,1523,0.28205128205128200,0.28168089297439300,0.2819031264205260,0.28186608751283700,0.2818290486051480
p13,Senior,g4,A,2,17,920,48,2497,0.3541666666666670,0.368442130556668,0.3598768522226670,0.36130439861166700,0.3627319450006680
p14,Senior,g4,A,2,11,394,48,2497,0.22916666666666700,0.15778934721666,0.20061573888666400,0.19347800694166300,0.18634027499666300
p15,Senior,g4,A,2,7,389,48,2497,0.14583333333333300,0.15578694433320000,0.14981477773328000,0.1508101388332670,0.15180549993325300
p16,Junior,g4,A,2,13,794,48,2497,0.2708333333333330,0.31798157789347200,0.28969263115738900,0.29440745561340300,0.29912228006941700
p17,Senior,g5,B,1,23,979,57,2382,0.40350877192982500,0.41099916036943700,0.40650492730567000,0.407253966149631,0.4080030049935920
p18,Senior,g5,B,1,13,429,57,2382,0.22807017543859600,0.1801007556675060,0.2088824075301600,0.2040854655530510,0.1992885235759420
p19,Senior,g5,B,1,13,456,57,2382,0.22807017543859600,0.19143576826196500,0.21341641256794400,0.2097529718502810,0.20608953113261700
p20,Junior,g5,B,1,8,518,57,2382,0.14035087719298200,0.2174643157010920,0.17119625259622600,0.17890759644703700,0.1866189402978480
p17,Senior,g5,A,2,18,704,56,2350,0.32142857142857100,0.2995744680851060,0.3126869300911850,0.31050151975683900,0.30831610942249200
p18,Senior,g5,A,2,17,698,56,2350,0.30357142857142900,0.2970212765957450,0.300951367781155,0.3002963525835870,0.2996413373860180
p19,Senior,g5,A,2,14,640,56,2350,0.25,0.2723404255319150,0.25893617021276600,0.2611702127659570,0.2634042553191490
p20,Junior,g5,A,2,7,308,56,2350,0.125,0.13106382978723400,0.1274255319148940,0.12803191489361700,0.12863829787234000
P24,Junior,g6,C,1,12,549,44,1989,0.2727272727272730,0.27601809954751100,0.27404360345536800,0.274372686137392,0.2747017688194160
p21,Senior,g6,C,1,12,602,44,1989,0.2727272727272730,0.30266465560583200,0.2847022258786960,0.2876959641665520,0.29068970245440800
p22,Senior,g6,C,1,5,172,44,1989,0.11363636363636400,0.08647561588738060,0.10277206453677000,0.1000559897618720,0.09733991498697380
p23,Senior,g6,C,1,15,666,44,1989,0.3409090909090910,0.334841628959276,0.33848210612916500,0.33787535993418300,0.3372686137392020
P24,Junior,g6,A,2,18,528,63,2096,0.2857142857142860,0.25190839694656500,0.27219193020719700,0.2688113413304250,0.2654307524536530
p21,Senior,g6,A,2,20,514,63,2096,0.31746031746031700,0.2452290076335880,0.2885677935296260,0.2813446625469530,0.27412153156428000
p22,Senior,g6,A,2,3,103,63,2096,0.047619047619047600,0.0491412213740458,0.04822791712104690,0.04838013449654670,0.04853235187204650
p23,Senior,g6,A,2,22,951,63,2096,0.3492063492063490,0.45372137404580200,0.3910123591421300,0.4014638616260750,0.4119153641100210
p25,Senior,g7,A,1,21,1040,62,2387,0.3387096774193550,0.43569333891914500,0.37750314201927100,0.3872015081692500,0.39689987431922900
p26,Senior,g7,A,1,19,705,62,2387,0.3064516129032260,0.29534981147884400,0.302010892333473,0.30090071219103500,0.29979053204859700
p27,Senior,g7,A,1,10,366,62,2387,0.16129032258064500,0.15333054042731500,0.15810640971931300,0.1573104315039800,0.15651445328864700
p28,Junior,g7,A,1,12,276,62,2387,0.1935483870967740,0.11562630917469600,0.162379555927943,0.15458734813573500,0.14679514034352700
p25,Senior,g7,B,2,15,642,38,1512,0.39473684210526300,0.4246031746031750,0.40668337510442800,0.40967000835421900,0.41265664160401000
p26,Senior,g7,B,2,9,358,38,1512,0.23684210526315800,0.23677248677248700,0.23681425786688900,0.23680729601782200,0.23680033416875500
p27,Senior,g7,B,2,7,252,38,1512,0.18421052631578900,0.16666666666666700,0.17719298245614000,0.17543859649122800,0.17368421052631600
p28,Junior,g7,B,2,7,260,38,1512,0.18421052631578900,0.17195767195767200,0.17930938457254200,0.1780840991367310,0.17685881370091900
p29,Senior,g8,A,1,10,360,56,2025,0.17857142857142900,0.17777777777777800,0.17825396825396800,0.17817460317460300,0.1780952380952380
p30,Senior,g8,A,1,5,185,56,2025,0.08928571428571430,0.09135802469135800,0.09011463844797180,0.09032186948853620,0.09052910052910050
p31,Senior,g8,A,1,29,849,56,2025,0.5178571428571430,0.4192592592592590,0.4784179894179890,0.4685582010582010,0.4586984126984130
p32,Junior,g8,A,1,12,631,56,2025,0.21428571428571400,0.31160493827160500,0.2532134038800710,0.26294532627866000,0.2726772486772490
p29,Senior,g8,C,2,14,289,63,1974,0.2222222222222220,0.146403242147923,0.19189463019250300,0.1843127321850730,0.17673083417764300
p30,Senior,g8,C,2,11,315,63,1974,0.1746031746031750,0.1595744680851060,0.1685916919959470,0.1670888213441410,0.16558595069233400
p31,Senior,g8,C,2,30,1068,63,1974,0.47619047619047600,0.541033434650456,0.5021276595744680,0.508611955420466,0.5150962512664640
p32,Junior,g8,C,2,8,302,63,1974,0.12698412698412700,0.1529888551165150,0.13738601823708200,0.13998649105032100,0.14258696386356000
p33,Senior,g9,A,1,16,868,52,3327,0.3076923076923080,0.2608957018334840,0.28897366534877800,0.2842940047628960,0.27961434417701300
p34,Senior,g9,A,1,17,1303,52,3327,0.3269230769230770,0.3916441238352870,0.352811495687961,0.359283600379182,0.365755705070403
p35,Senior,g9,A,1,10,784,52,3327,0.19230769230769200,0.23564773068830800,0.2096437076599390,0.21397771149800000,0.21831171533606200
p36,Junior,g9,A,1,9,372,52,3327,0.17307692307692300,0.11181244364292200,0.14857113130332200,0.1424446833599220,0.13631823541652200
p33,Senior,g9,B,2,24,1264,58,2679,0.41379310344827600,0.47181784247853700,0.4370029990603800,0.44280547296340600,0.4486079468664320
p34,Senior,g9,B,2,15,844,58,2679,0.25862068965517200,0.3150429264650990,0.281189584379143,0.28683180806013600,0.2924740317411280
p35,Senior,g9,B,2,9,331,58,2679,0.15517241379310300,0.12355356476297100,0.1425248741810510,0.13936298927803700,0.13620110437502400
p36,Junior,g9,B,2,10,240,58,2679,0.1724137931034480,0.08958566629339310,0.1392825423794260,0.13099972969842100,0.12271691701741500
p37,Senior,g10,A,1,14,341,48,1321,0.2916666666666670,0.25813777441332300,0.2782551097653290,0.27490222053999500,0.27154933131466100
p38,Senior,g10,A,1,4,88,48,1321,0.08333333333333330,0.06661619984859960,0.07664647993943980,0.07497476659096640,0.07330305324249310
p39,Senior,g10,A,1,12,286,48,1321,0.25,0.21650264950794900,0.23660105980317900,0.23325132475397400,0.22990158970476900
p40,Junior,g10,A,1,18,606,48,1321,0.375,0.4587433762301290,0.4084973504920520,0.41687168811506400,0.42524602573807700
p37,Senior,g10,B,2,22,469,67,2003,0.3283582089552240,0.23414877683474800,0.2906744361070340,0.2812534928949860,0.27183254968293800
p38,Senior,g10,B,2,8,220,67,2003,0.11940298507462700,0.10983524712930600,0.11557588989649900,0.11461911610196600,0.11366234230743400
p39,Senior,g10,B,2,13,329,67,2003,0.19402985074626900,0.16425361957064400,0.1821193582760190,0.17914173515845600,0.17616411204089400
p40,Junior,g10,B,2,24,985,67,2003,0.3582089552238810,0.49176235646530200,0.41163031572044900,0.4249856558445910,0.43834099596873300
p41,Senior,g11,A,1,10,475,46,2483,0.21739130434782600,0.19130084575110800,0.20695512090913900,0.2043460750494670,0.20173702918979500
p42,Senior,g11,A,1,9,371,46,2483,0.1956521739130440,0.14941602899718100,0.17715771594669800,0.17253410145511200,0.1679104869635260
p43,Senior,g11,A,1,8,559,46,2483,0.17391304347826100,0.225130890052356,0.19440018210789900,0.19952196676530800,0.20464375142271800
p44,Junior,g11,A,1,19,1078,46,2483,0.41304347826087000,0.43415223519935600,0.42148698103626400,0.42359785673011300,0.42570873242396100
p41,Senior,g11,C,2,12,717,59,2874,0.2033898305084750,0.24947807933194200,0.22182513003786100,0.22643395492020800,0.23104277980255500
p42,Senior,g11,C,2,10,537,59,2874,0.1694915254237290,0.18684759916492700,0.17643395492020800,0.17816956229432800,0.1799051696684480
p43,Senior,g11,C,2,9,581,59,2874,0.15254237288135600,0.20215727209464200,0.17238833256667000,0.1773498224879990,0.18231131240932700
p44,Junior,g11,C,2,28,1039,59,2874,0.4745762711864410,0.3615170494084900,0.42935258247526000,0.4180466602974650,0.4067407381196700
p45,Senior,g12,C,1,15,455,93,3254,0.16129032258064500,0.1398279041180090,0.15270535519559100,0.15055911334932700,0.1484128715030630
p46,Senior,g12,C,1,25,715,93,3254,0.26881720430107500,0.21972956361401400,0.24918214802625100,0.2442733839575440,0.23936461988883800
p47,Senior,g12,C,1,35,1377,93,3254,0.3763440860215050,0.4231714812538410,0.39507504411444000,0.3997577836376730,0.40444052316090700
p48,Junior,g12,C,1,18,707,93,3254,0.1935483870967740,0.21727105101413600,0.2030374526637190,0.2054097190554550,0.20778198544719200
p45,Senior,g12,A,2,18,538,68,2652,0.2647058823529410,0.2028657616892910,0.23996983408748100,0.23378582202111600,0.22760180995475100
p46,Senior,g12,A,2,15,645,68,2652,0.22058823529411800,0.24321266968325800,0.22963800904977400,0.2319004524886880,0.2341628959276020
p47,Senior,g12,A,2,25,1149,68,2652,0.36764705882352900,0.4332579185520360,0.39389140271493200,0.4004524886877830,0.4070135746606340
p48,Junior,g12,A,2,10,320,68,2652,0.14705882352941200,0.12066365007541500,0.13650075414781300,0.13386123680241300,0.13122171945701400
p49,Senior,g13,C,1,21,659,92,2587,0.22826086956521700,0.2547352145342100,0.23885060755281400,0.24149804204971300,0.24414547654661300
p50,Senior,g13,C,1,10,668,92,2587,0.10869565217391300,0.25821414766138400,0.16850305036890100,0.18345489991764800,0.19840674946639600
p51,Senior,g13,C,1,49,956,92,2587,0.532608695652174,0.3695400077309630,0.46738122048368900,0.45107435169156800,0.4347674828994470
p52,Junior,g13,C,1,12,304,92,2587,0.13043478260869600,0.11751063007344400,0.12526512159459500,0.1239727063410700,0.12268029108754500
p49,Senior,g13,A,2,21,656,64,2451,0.328125,0.26764585883312900,0.30393334353325200,0.2978854294165650,0.2918375152998780
p50,Senior,g13,A,2,11,518,64,2451,0.171875,0.21134230926152600,0.18766192370461000,0.19160865463076300,0.19555538555691600
p51,Senior,g13,A,2,25,627,64,2451,0.390625,0.2558139534883720,0.33670058139534900,0.32321947674418600,0.30973837209302300
p52,Junior,g13,A,2,7,650,64,2451,0.109375,0.2651978784169730,0.17170415136678900,0.18728643920848600,0.2028687270501840
p53,Senior,g14,C,1,24,787,54,2154,0.4444444444444440,0.36536675951717700,0.4128133704735380,0.4049056019808110,0.39699783348808400
p54,Senior,g14,C,1,6,208,54,2154,0.1111111111111110,0.09656453110492110,0.1052924791086350,0.10383782110801600,0.10238316310739700
p55,Senior,g14,C,1,12,765,54,2154,0.2222222222222220,0.3551532033426180,0.27539461467038100,0.28868771278242000,0.30198081089446000
p56,Junior,g14,C,1,12,394,54,2154,0.2222222222222220,0.1829155060352830,0.20649953574744700,0.2025688641287530,0.19863819251005900
p53,Senior,g14,A,2,30,797,64,1888,0.46875,0.4221398305084750,0.45010593220339000,0.4454449152542370,0.44078389830508500
p54,Senior,g14,A,2,6,123,64,1888,0.09375,0.06514830508474580,0.0823093220338983,0.07944915254237290,0.07658898305084750
p55,Senior,g14,A,2,10,475,64,1888,0.15625,0.2515889830508480,0.194385593220339,0.20391949152542400,0.2134533898305090
p56,Junior,g14,A,2,18,493,64,1888,0.28125,0.2611228813559320,0.27319915254237300,0.2711864406779660,0.26917372881355900
p57,Senior,g15,A,1,11,414,61,1630,0.18032786885245900,0.25398773006135000,0.20979181333601500,0.21715779945690400,0.2245237855777930
p58,Senior,g15,A,1,10,334,61,1630,0.16393442622950800,0.2049079754601230,0.180323845921754,0.18442120084481500,0.1885185557678770
p59,Senior,g15,A,1,8,215,61,1630,0.13114754098360700,0.13190184049079800,0.13144926078648300,0.13152469073720200,0.13160012068792100
p60,Junior,g15,A,1,32,667,61,1630,0.5245901639344260,0.4092024539877300,0.4784350799557480,0.46689630896107800,0.45535753796640900
p57,Senior,g15,C,2,10,299,86,1925,0.11627906976744200,0.15532467532467500,0.13189731199033500,0.1358018725460590,0.13970643310178200
p58,Senior,g15,C,2,14,332,86,1925,0.16279069767441900,0.17246753246753200,0.16666143159166400,0.16762911507097600,0.16859679855028700
p59,Senior,g15,C,2,36,664,86,1925,0.4186046511627910,0.34493506493506500,0.3891368166717000,0.3817698580489280,0.37440289942615500
p60,Junior,g15,C,2,26,630,86,1925,0.3023255813953490,0.32727272727272700,0.3123044397463000,0.31479915433403800,0.3172938689217760
p61,Senior,g16,B,1,19,571,58,2234,0.3275862068965520,0.25559534467323200,0.2987898620072240,0.2915907757848920,0.2843916895625600
p62,Senior,g16,B,1,8,187,58,2234,0.13793103448275900,0.0837063563115488,0.11624116321427500,0.11081869539715400,0.10539622758003300
p63,Senior,g16,B,1,16,628,58,2234,0.27586206896551700,0.2811101163831690,0.277961287932578,0.2784860926743430,0.2790108974161080
p64,Junior,g16,B,1,15,848,58,2234,0.25862068965517200,0.37958818263205000,0.3070076868459240,0.3191044361436110,0.33120118544129900
p61,Senior,g16,A,2,21,707,72,2565,0.2916666666666670,0.27563352826510700,0.2852534113060430,0.283650097465887,0.282046783625731
p62,Senior,g16,A,2,9,205,72,2565,0.125,0.07992202729044830,0.10696881091617900,0.10246101364522400,0.09795321637426900
p63,Senior,g16,A,2,23,754,72,2565,0.3194444444444440,0.2939571150097470,0.3092495126705650,0.30670077972709600,0.30415204678362600
p64,Junior,g16,A,2,19,899,72,2565,0.2638888888888890,0.35048732943469800,0.2985282651072130,0.3071881091617930,0.31584795321637400
p65,Senior,g17,A,1,30,1412,106,4387,0.2830188679245280,0.32186004103031700,0.2985553371668440,0.3024394544774230,0.3063235717880010
p66,Senior,g17,A,1,18,740,106,4387,0.16981132075471700,0.16868019147481200,0.16935886904275500,0.16924575611476400,0.16913264318677400
p67,Senior,g17,A,1,33,1198,106,4387,0.3113207547169810,0.2730795532254390,0.2960242741203640,0.29220015397121000,0.28837603382205600
p68,Junior,g17,A,1,25,1037,106,4387,0.2358490566037740,0.23638021426943200,0.23606151967003700,0.236114635436603,0.23616775120316900
p65,Senior,g17,B,2,13,693,77,3093,0.16883116883116900,0.22405431619786600,0.19092042777784800,0.1964427425145180,0.20196505725118700
p66,Senior,g17,B,2,15,713,77,3093,0.19480519480519500,0.2305205302295510,0.20909132897493700,0.2126628625173730,0.21623439605980800
p67,Senior,g17,B,2,19,758,77,3093,0.24675324675324700,0.2450695118008410,0.24607975277228400,0.24591137927704400,0.24574300578180300
p68,Junior,g17,B,2,30,929,77,3093,0.38961038961039000,0.3003556417717430,0.3539084904749310,0.34498301569106600,0.3360575409072010
p69,Senior,g18,A,1,30,846,95,2778,0.3157894736842110,0.3045356371490280,0.3112879390701380,0.3101625554166190,0.3090371717631010
p70,Senior,g18,A,1,20,539,95,2778,0.21052631578947400,0.19402447804175700,0.20392558069038700,0.20227539691561500,0.20062521314084300
p71,Senior,g18,A,1,24,726,95,2778,0.25263157894736800,0.2613390928725700,0.2561145845174490,0.2569853359099690,0.2578560873024900
p72,Junior,g18,A,1,21,667,95,2778,0.22105263157894700,0.24010079193664500,0.22867189572202600,0.2305767117577960,0.23248152779356600
p69,Senior,g18,C,2,20,1202,68,2728,0.29411764705882400,0.4406158357771260,0.3527169225461450,0.3673667414179750,0.3820165602898050
p70,Senior,g18,C,2,12,340,68,2728,0.17647058823529400,0.12463343108504400,0.15573572537519400,0.15055200966016900,0.14536829394514400
p71,Senior,g18,C,2,22,622,68,2728,0.3235294117647060,0.2280058651026390,0.28531999309987900,0.2757676384336730,0.26621528376746600
p72,Junior,g18,C,2,14,564,68,2728,0.20588235294117600,0.20674486803519100,0.20622735897878200,0.20631361048818400,0.20639986199758500
p73,Senior,g19,B,1,46,1782,89,2960,0.5168539325842700,0.602027027027027,0.5509231703613730,0.5594404798056480,0.5679577892499240
p74,Senior,g19,B,1,16,535,89,2960,0.1797752808988760,0.18074324324324300,0.18016246583662300,0.18025926207106000,0.1803560583054970
p75,Senior,g19,B,1,17,313,89,2960,0.19101123595505600,0.10574324324324300,0.156904038870331,0.14837723959915000,0.13985044032796800
p76,Junior,g19,B,1,10,330,89,2960,0.11235955056179800,0.11148648648648600,0.11201032493167300,0.11192301852414200,0.11183571211661100
p73,Senior,g19,A,2,30,1124,65,2088,0.46153846153846200,0.5383141762452110,0.4922487474211610,0.49992631889183600,0.5076038903625110
p74,Senior,g19,A,2,7,100,65,2088,0.1076923076923080,0.04789272030651340,0.08377247273799000,0.07779251399941060,0.07181255526083110
p75,Senior,g19,A,2,21,411,65,2088,0.3230769230769230,0.1968390804597700,0.2725817860300620,0.2599580017683470,0.2473342175066310
p76,Junior,g19,A,2,7,453,65,2088,0.1076923076923080,0.21695402298850600,0.15139699381078700,0.16232316534040700,0.17324933687002700
p77,Senior,g20,B,1,14,536,57,2268,0.24561403508771900,0.23633156966490300,0.24190104891859300,0.24097280237631100,0.2400445558340300
p78,Senior,g20,B,1,12,293,57,2268,0.21052631578947400,0.12918871252204600,0.17799127448250300,0.16985751415576000,0.161723753829017
p79,Senior,g20,B,1,15,605,57,2268,0.2631578947368420,0.26675485008818300,0.26459667687737900,0.2649563724125130,0.2653160679476470
p80,Junior,g20,B,1,16,834,57,2268,0.2807017543859650,0.36772486772486800,0.3155109997215260,0.3242133110554160,0.3329156223893070
p77,Senior,g20,A,2,7,273,43,1479,0.16279069767441900,0.1845841784989860,0.1715080900042460,0.17368743808670200,0.17586678616915900
p78,Senior,g20,A,2,10,206,43,1479,0.23255813953488400,0.13928329952670700,0.19524820353161300,0.18592071953079500,0.17659323552997800
p79,Senior,g20,A,2,10,392,43,1479,0.23255813953488400,0.2650439486139280,0.24555246316650200,0.248801044074406,0.2520496249823110
p80,Junior,g20,A,2,16,608,43,1479,0.37209302325581400,0.41108857336037900,0.3876912432976400,0.3915907983080960,0.39549035331855300
p81,Senior,g21,B,1,12,315,55,1089,0.21818181818181800,0.2892561983471070,0.24661157024793400,0.2537190082644630,0.2608264462809920
p82,Senior,g21,B,1,19,393,55,1089,0.34545454545454500,0.3608815426997250,0.35162534435261700,0.353168044077135,0.3547107438016530
p83,Senior,g21,B,1,17,279,55,1089,0.3090909090909090,0.256198347107438,0.28793388429752100,0.28264462809917400,0.27735537190082600
p84,Junior,g21,B,1,7,102,55,1089,0.12727272727272700,0.09366391184573000,0.11382920110192800,0.11046831955922900,0.10710743801652900
p81,Senior,g21,A,2,13,327,55,1227,0.23636363636363600,0.2665036674816630,0.24841964881084700,0.2514336519226500,0.2544476550344520
p82,Senior,g21,A,2,13,356,55,1227,0.23636363636363600,0.29013854930725300,0.2578736015410830,0.2632510928354450,0.2686285841298070
p83,Senior,g21,A,2,17,350,55,1227,0.3090909090909090,0.2852485737571310,0.29955397495739800,0.29716974142402000,0.29478550789064200
p84,Junior,g21,A,2,12,194,55,1227,0.21818181818181800,0.15810920945395300,0.194152774690672,0.18814551381788500,0.18213825294509900
p85,Senior,g22,C,1,5,446,40,2066,0.125,0.2158760890609870,0.16135043562439500,0.17043804453049400,0.17952565343659200
p86,Senior,g22,C,1,6,367,40,2066,0.15,0.1776379477250730,0.16105517909002900,0.1638189738625360,0.16658276863504400
p87,Senior,g22,C,1,18,727,40,2066,0.45,0.35188770571152000,0.410755082284608,0.40094385285576000,0.3911326234269120
p88,Junior,g22,C,1,11,526,40,2066,0.275,0.25459825750242000,0.2668393030009680,0.2647991287512100,0.2627589545014520
p85,Senior,g22,A,2,5,381,56,2323,0.08928571428571430,0.16401205337925100,0.11917624992312900,0.12664888383248300,0.13412151774183600
p86,Senior,g22,A,2,9,287,56,2323,0.16071428571428600,0.12354713732242800,0.1458474263575430,0.14213071151835700,0.13841399667917100
p87,Senior,g22,A,2,18,646,56,2323,0.32142857142857100,0.2780886784330610,0.30409261423036700,0.29975862493081600,0.295424635631265
p88,Junior,g22,A,2,24,1009,56,2323,0.42857142857142900,0.4343521308652600,0.43088370948896100,0.4314617797183450,0.43203984994772800
p89,Senior,g23,A,1,11,332,60,2319,0.18333333333333300,0.14316515739542900,0.16726606295817200,0.16324924536438100,0.15923242777059100
p90,Senior,g23,A,1,17,511,60,2319,0.2833333333333330,0.22035360068995300,0.258141440275981,0.25184346701164300,0.2455454937473050
p91,Senior,g23,A,1,16,602,60,2319,0.26666666666666700,0.25959465286761500,0.26383786114704600,0.263130659767141,0.26242345838723600
p92,Junior,g23,A,1,16,874,60,2319,0.26666666666666700,0.376886589047003,0.31075463561880100,0.3217766278568350,0.3327986200948690
p89,Senior,g23,B,2,11,241,52,1940,0.21153846153846200,0.12422680412371100,0.17661379857256100,0.16788263283108600,0.15915146708961100
p90,Senior,g23,B,2,9,295,52,1940,0.17307692307692300,0.15206185567010300,0.16467089611419500,0.16256938937351300,0.16046788263283100
p91,Senior,g23,B,2,17,786,52,1940,0.3269230769230770,0.40515463917525800,0.35821570182394900,0.36603885804916700,0.37386201427438500
p92,Junior,g23,B,2,15,618,52,1940,0.28846153846153800,0.3185567010309280,0.30049960348929400,0.3035091197462330,0.3065186360031720
p93,Senior,g24,A,1,6,208,20,632,0.3,0.3291139240506330,0.31164556962025300,0.31455696202531600,0.3174683544303800
p94,Senior,g24,A,1,7,265,20,632,0.35,0.41930379746835400,0.37772151898734200,0.3846518987341770,0.3915822784810130
p95,Senior,g24,A,1,4,77,20,632,0.2,0.12183544303797500,0.16873417721519000,0.16091772151898700,0.15310126582278500
p96,Junior,g24,A,1,3,82,20,632,0.15,0.12974683544303800,0.14189873417721500,0.13987341772151900,0.13784810126582300
p93,Senior,g24,C,2,10,455,40,1522,0.25,0.29894875164257600,0.26957950065703000,0.27447437582128800,0.2793692509855450
p94,Senior,g24,C,2,12,479,40,1522,0.3,0.3147174770039420,0.3058869908015770,0.3073587385019710,0.3088304862023650
p95,Senior,g24,C,2,13,452,40,1522,0.325,0.29697766097240500,0.3137910643889620,0.3109888304862020,0.30818659658344300
p96,Junior,g24,C,2,5,136,40,1522,0.125,0.08935611038107750,0.11074244415243100,0.10717805519053900,0.10361366622864700
